backend,nv,N,phase,scope,elapsed_ms,heavy_invocations,verify_iterations,threads,proof_bytes,status,api_used,peak_rss_bytes
Gemini,18,262144,trim,trim,1.344125,1,0,12,0,pass,-,unavailable
Gemini,18,262144,commit,commit,321.303583,1,0,12,0,pass,-,unavailable
Gemini,18,262144,core_open,core_open_prebound,1137.696291,1,0,12,0,pass,open_with_commitment,unavailable
Gemini,18,262144,verify_core_mean,verify_once,2.368622,0,100,12,2088,pass,-,unavailable
Gemini,18,262144,verify_core_median,verify_once,2.356709,0,100,12,2088,pass,-,unavailable
Samaritan,18,262144,srs,setup,303.625167,1,0,12,0,pass,-,unavailable
Samaritan,18,262144,trim,trim,1.056708,1,0,12,0,pass,-,unavailable
Samaritan,18,262144,commit,commit,319.324958,1,0,12,0,pass,-,unavailable
Samaritan,18,262144,core_open,core_open_prebound,1132.932708,1,0,12,0,pass,open_with_commitment,unavailable
Samaritan,18,262144,verify_core_mean,verify_once,3.33137,0,100,12,376,pass,-,unavailable
Samaritan,18,262144,verify_core_median,verify_once,3.351292,0,100,12,376,pass,-,unavailable
mKZG,20,1048576,srs,setup,3282.429917,1,0,12,0,pass,-,unavailable
mKZG,20,1048576,trim,trim,41.772667,1,0,12,0,pass,-,unavailable
mKZG,20,1048576,commit,commit,1275.2399589999998,1,0,12,0,pass,-,unavailable
mKZG,20,1048576,core_open,core_open_prebound,1471.2079170000002,1,0,12,0,pass,trait_open_no_recommit,unavailable
mKZG,20,1048576,verify_core_mean,verify_once,5.534468,0,100,12,968,pass,-,unavailable
mKZG,20,1048576,verify_core_median,verify_once,5.52725,0,100,12,968,pass,-,unavailable
MulcsClaymore,20,1048576,srs,setup,2278.174875,1,0,12,0,pass,-,unavailable
MulcsClaymore,20,1048576,trim,trim,13.781458,1,0,12,0,pass,-,unavailable
MulcsClaymore,20,1048576,commit,commit,1419.276083,1,0,12,0,pass,-,unavailable
MulcsClaymore,20,1048576,core_open,core_open_prebound,6108.998917,1,0,12,0,pass,trait_open_no_recommit,unavailable
MulcsClaymore,20,1048576,verify_core_mean,verify_once,2.395307,0,100,12,408,pass,-,unavailable
MulcsClaymore,20,1048576,verify_core_median,verify_once,2.357708,0,100,12,408,pass,-,unavailable
NestedGridKZG,20,1048576,srs,setup,1280.415667,1,0,12,0,pass,-,unavailable
NestedGridKZG,20,1048576,trim,trim,0.001084,1,0,12,0,pass,-,unavailable
NestedGridKZG,20,1048576,commit,commit,1266.022958,1,0,12,0,pass,-,unavailable
NestedGridKZG,20,1048576,core_open,core_open_prebound,1349.79675,1,0,12,0,pass,open_with_commitment,unavailable
NestedGridKZG,20,1048576,verify_core_mean,verify_once,2.815554,0,100,12,452,pass,-,unavailable
NestedGridKZG,20,1048576,verify_core_median,verify_once,2.805917,0,100,12,452,pass,-,unavailable
Mercury,20,1048576,srs,setup,1196.652208,1,0,12,0,pass,-,unavailable
Mercury,20,1048576,trim,trim,10.257834,1,0,12,0,pass,-,unavailable
Mercury,20,1048576,commit,commit,1271.853833,1,0,12,0,pass,-,unavailable
Mercury,20,1048576,core_open,core_open_prebound,2733.749083,1,0,12,0,pass,open_with_commitment,unavailable
Mercury,20,1048576,verify_core_mean,verify_once,2.240045,0,100,12,584,pass,-,unavailable
Mercury,20,1048576,verify_core_median,verify_once,2.252167,0,100,12,584,pass,-,unavailable
Chopin,20,1048576,srs,setup,1184.189791,1,0,12,0,pass,-,unavailable
Chopin,20,1048576,trim,trim,0.00075,1,0,12,0,pass,-,unavailable
Chopin,20,1048576,commit,commit,1288.724334,1,0,12,0,pass,-,unavailable
Chopin,20,1048576,core_open,core_open_prebound,1426.121459,1,0,12,0,pass,open_with_commitment,unavailable
Chopin,20,1048576,verify_core_mean,verify_once,4.154196,0,100,12,564,pass,-,unavailable
Chopin,20,1048576,verify_core_median,verify_once,4.148125,0,100,12,564,pass,-,unavailable
ReciPCS,20,1048576,srs,setup,1149.572041,1,0,12,0,pass,-,unavailable
ReciPCS,20,1048576,trim,trim,4.524875000000001,1,0,12,0,pass,-,unavailable
ReciPCS,20,1048576,commit,commit,1288.4316250000002,1,0,12,0,pass,-,unavailable
ReciPCS,20,1048576,core_open,core_open_prebound,3820.496166,1,0,12,0,pass,open_with_commitment,unavailable
ReciPCS,20,1048576,verify_core_mean,verify_once,2.108472,0,100,12,232,pass,-,unavailable
ReciPCS,20,1048576,verify_core_median,verify_once,2.087833,0,100,12,232,pass,-,unavailable
Gemini,20,1048576,srs,setup,1175.6694160000002,1,0,12,0,pass,-,unavailable
Gemini,20,1048576,trim,trim,4.216792,1,0,12,0,pass,-,unavailable
Gemini,20,1048576,commit,commit,1476.612917,1,0,12,0,pass,-,unavailable
Gemini,20,1048576,core_open,core_open_prebound,4815.351707999999,1,0,12,0,pass,open_with_commitment,unavailable
Gemini,20,1048576,verify_core_mean,verify_once,2.413225,0,100,12,2312,pass,-,unavailable
Gemini,20,1048576,verify_core_median,verify_once,2.422875,0,100,12,2312,pass,-,unavailable
Samaritan,20,1048576,srs,setup,1209.919708,1,0,12,0,pass,-,unavailable
Samaritan,20,1048576,trim,trim,4.830958,1,0,12,0,pass,-,unavailable
Samaritan,20,1048576,commit,commit,1278.73575,1,0,12,0,pass,-,unavailable
Samaritan,20,1048576,core_open,core_open_prebound,4445.315292,1,0,12,0,pass,open_with_commitment,unavailable
Samaritan,20,1048576,verify_core_mean,verify_once,3.346403,0,100,12,376,pass,-,unavailable
Samaritan,20,1048576,verify_core_median,verify_once,3.353583,0,100,12,376,pass,-,unavailable
Zeromorph,20,1048576,srs,setup,9171.536250000001,1,0,12,0,pass,-,unavailable
Zeromorph,20,1048576,trim,trim,91.95,1,0,12,0,pass,-,unavailable
Zeromorph,20,1048576,commit,commit,1298.1190410000002,1,0,12,0,pass,-,unavailable
Zeromorph,20,1048576,core_open,core_open_prebound,3542.861042,1,0,12,0,pass,open_with_commitment,unavailable
Zeromorph,20,1048576,verify_core_mean,verify_once,2.154787,0,100,12,1064,pass,-,unavailable
Zeromorph,20,1048576,verify_core_median,verify_once,2.149667,0,100,12,1064,pass,-,unavailable
Zeromorph,18,262144,srs,setup,2329.75625,1,0,12,0,pass,-,unavailable
Zeromorph,18,262144,trim,trim,5.702416,1,0,12,0,pass,-,unavailable
Zeromorph,18,262144,commit,commit,315.882084,1,0,12,0,pass,-,unavailable
Zeromorph,18,262144,core_open,core_open_prebound,905.708917,1,0,12,0,pass,open_with_commitment,unavailable
Zeromorph,18,262144,verify_core_mean,verify_once,2.161288,0,100,12,968,pass,-,unavailable
Zeromorph,18,262144,verify_core_median,verify_once,2.185,0,100,12,968,pass,-,unavailable
